Name	Images	Type	Platforms	Reads
5th Anniv. Blade	Yes	Saber	Blue Burst	71852
5th Anniversary Red Box	Yes	 	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	51111
Agito (AUW 1975) Real	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	378933
Agito (AUW 1977)	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	111601
Agito (AUW 1980)	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	68979
Agito (AUW 1983)	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56260
Agito (AUW 1991)	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	59058
Agito (AUW 2001)	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	108522
Akiko's Cleaver	Yes	Sword	Blue Burst	47340
Akiko's Frying Pan	Yes	Katana	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	33437
Akiko's Wok	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	19817
Alive Aqhu	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	39493
Amore Rose	Yes	Card	Gamecube Xbox Blue Burst	83415
Ancient Saber	Yes	Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	162541
Angel Harp	Yes	Rifle	Gamecube Xbox Blue Burst	180738
Angry Fist	Yes	Fist	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	123243
Ano Bazooka	Yes	Launcher	Blue Burst	62312
Ano Rifle	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	134406
Anti Android Rifle	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	145560
Asteron Belt	Yes	Partisan	Blue Burst	47023
Asuka	Yes	Twin Sword	Gamecube Xbox Blue Burst	240572
Bamboo Spear	Yes	Partisan	Blue Burst	36500
Baranz Launcher	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	122232
Battle Verge	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	85526
Battledore	Yes	Saber	Blue Burst	33904
Belra Cannon	Yes	Shot	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	130151
Berdysh	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	114098
Black King Bar	Yes	Twin Saber	Gamecube Xbox Blue Burst	134678
Blade Dance	Yes	Dagger	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	32941
Bloody Art	Yes	Dagger	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	129152
Bluefull Card	Yes	Card	Gamecube Xbox Blue Burst	38788
Booma's Claw	Yes	Claw	Gamecube Xbox Blue Burst	23622
Branch of Paku Paku	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	30457
Bravace	Yes	Handgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	38845
Brave Hammer	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	22551
Brave Knuckle	Yes	Fist	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	104293
Bringer's Rifle	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	167705
Brionac	Yes	Partisan	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	29787
Broom	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56062
Burning Visit	Yes	Shot	Gamecube Xbox Blue Burst	71503
Butterfly Net	Yes	Partisan	Blue Burst	22444
Caduceus	Yes	Rod	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	137581
Cannon Rouge	Yes	Launcher	Blue Burst	63894
Chain Sawd	Yes	Sword	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	175739
Chameleon Scythe	Yes	Partisan	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	90677
Clio	Yes	Cane	Blue Burst	58722
Club of Laconium	Yes	Cane	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	114957
Club of Zumiuran	Yes	Cane	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	79607
Commander Blade	Yes	Saber	Blue Burst	44840
Crazy Tune	Yes	Sword	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	123856
Cross Scar	Yes	Dagger	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34523
Crush Bullet	Yes	Shot	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34347
Custom Ray Ver.00	Yes	Handgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	119729
Daisy Chain	Yes	Sword	Blue Burst	45256
Dancing Hitogata	Yes	Card	Gamecube Xbox Blue Burst	94204
Dark Bridge	Yes	Rod	Gamecube Xbox Blue Burst	116597
Dark Flow	Yes	Sword	Gamecube Xbox Blue Burst	74157
Dark Meteor	Yes	Shot	Gamecube Xbox Blue Burst	153901
Daylight Scar	Yes	Dagger	Blue Burst	93957
DB's Saber	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	27327
DB's Sword (AUW 3062)	Yes	Saber	Gamecube Xbox Blue Burst	71911
DB's Sword (AUW 3064)	Yes	Saber	Gamecube Xbox Blue Burst	37053
DB's Sword (AUW 3067)	Yes	Saber	Gamecube Xbox Blue Burst	39638
DB's Sword (AUW 3069) - Chris Version	Yes	Saber	Gamecube Xbox Blue Burst	75979
DB's Sword (AUW 3069) - Torato Version	Yes	Saber	Gamecube Xbox Blue Burst	63023
DB's Sword (AUW 3070)	Yes	Saber	Gamecube Xbox Blue Burst	30301
DB's Sword (AUW 3073)	Yes	Saber	Gamecube Xbox Blue Burst	41298
DB's Sword (AUW 3075)	Yes	Saber	Gamecube Xbox Blue Burst	48535
DB's Sword (AUW 3077)	Yes	Saber	Gamecube Xbox Blue Burst	53667
Decalog	Yes	 		42419
Delsaber's Buster	Yes	Saber	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	46522
Demolition Comet	Yes	Twin Saber	Gamecube Xbox Blue Burst	270701
Demonic Fork	Yes	Rod	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	100587
Diska of Braveman	Yes	Slicer	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	31492
Diska of Liberator	Yes	Slicer	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	19929
Double Cannon	Yes	Twin Saber	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	61156
