Alliance Uniform	Yes	Armor	Blue Burst	39029
Angel Ring	Yes	Shield	Blue Burst	28917
Anti Merge	Yes	Shield	Gamecube Xbox Blue Burst	20857
Assist Barrier	Yes	Shield	Gamecube Xbox Blue Burst	48922
Attribute Plate	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	84405
Attribute Wall	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	107948
Aura Field	Yes	Armor	Gamecube Xbox Blue Burst	236768
Barta Merge	Yes	Shield	Gamecube Xbox Blue Burst	17271
Black Gear	Yes	Shield	Gamecube Xbox Blue Burst	37655
Black Hound Cuirass	Yes	Armor	Blue Burst	38152
Black Odoshi Domaru	Yes	Armor	Blue Burst	42065
Black Odoshi Red Nimaidou	Yes	Armor	Blue Burst	34575
Black Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	75037
Blue Barrier	Yes	Shield	Gamecube Xbox Blue Burst	50743
Blue Merge	Yes	Shield	Gamecube Xbox Blue Burst	18087
Blue Odoshi Violet Nimaidou	Yes	Armor	Blue Burst	59272
Blue Ring	Yes	Shield	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	49190
Brightness Circle	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	191639
Bunny Ears	Yes	Shield	Blue Burst	30752
Cat Ears	Yes	Shield	Blue Burst	33897
Celestial Armor	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	71172
Celestial Shield	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	43436
Chu Chu Fever	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	100044
Combat Gear	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	84423
Commander Uniform	Yes	Armor	Blue Burst	25766
Congeal Cloak	Yes	Armor	Blue Burst	23520
Crimson Coat	Yes	Armor	Blue Burst	31826
Cursed Cloak	Yes	Armor	Blue Burst	26898
Custom Barrier ver.00	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	18739
Custom Frame ver.00	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	83050
D-Parts ver1.01	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	119883
D-Parts ver2.10	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	88087
DB's Armor	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	90214
DB's Shield	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	23285
De Rol Le Shield	Yes	Shield	Blue Burst	50084
Deband Merge	Yes	Shield	Gamecube Xbox Blue Burst	13063
DF Field	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	146187
DF Shield	Yes	Shield	Blue Burst	34021
Dirty Life Jacket	Yes	Armor	Blue Burst	18303
Divinity Armor	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	54516
Divinity Barrier	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	12316
Dress Plate	Yes	Armor	Blue Burst	23231
Electro Frame	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	117397
Epsiguard	Yes	Shield	Blue Burst	21993
Flame Garment	Yes	Armor	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	95262
Flowen's Frame	Yes	Armor	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	90926
Flowen's Shield	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	27389
Foie Merge	Yes	Shield	Gamecube Xbox Blue Burst	20022
Force Field	 	Armor	Gamecube Xbox Blue Burst	45989
Force Wall	Yes	Shield	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	41721
From The Depths	Yes	Shield	Blue Burst	52550
